City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,-20.07,100,100,6.31,RU,1680114791
1,lagoa,39.05,-27.9833,60.28,77,100,26.24,PT,1680114925
2,east london,-33.0153,27.9116,63.54,63,0,8.05,ZA,1680114926
3,cabo san lucas,22.8909,-109.9124,82.62,49,75,8.05,MX,1680114926
4,mopipi,-21.1833,24.8833,76.91,52,25,2.98,BW,1680114926
5,bathsheba,13.2167,-59.5167,86.61,51,20,19.57,BB,1680114927
6,fort nelson,58.8053,-122.7002,30.94,82,100,11.5,CA,1680114927
7,aklavik,68.2191,-135.0107,9.43,84,6,13.06,CA,1680114927
8,tuatapere,-46.1333,167.6833,34.59,92,36,4.52,NZ,1680114927
9,khatanga,71.9667,102.5,-24.09,100,99,1.81,RU,1680114928
10,busselton,-33.65,115.3333,60.89,68,91,14.12,AU,1680114928
11,severo-kurilsk,50.6789,156.125,30.04,63,5,6.2,RU,1680114928
12,tulum,20.2167,-87.4667,85.3,48,60,8.34,MX,1680114929
13,clyde river,70.4692,-68.5914,-1.97,84,75,0.0,CA,1680114690
14,jalu,29.0331,21.5482,62.38,27,0,9.42,LY,1680114929
15,bratsk,56.1325,101.6142,45.09,91,90,6.02,RU,1680114929
16,ikeda,34.8221,135.4298,50.41,48,5,5.75,JP,1680114930
17,ushuaia,-54.8,-68.3,40.66,65,40,20.71,AR,1680114930
18,kuybyshevo,47.8123,38.9073,37.85,96,100,13.31,RU,1680114930
19,hofn,64.2539,-15.2082,39.22,81,100,19.57,IS,1680114930
20,caravelas,-17.7125,-39.2481,82.74,55,0,8.41,BR,1680114930
21,mataura,-46.1927,168.8643,41.49,86,8,3.6,NZ,1680114930
22,bluff,-46.6,168.3333,41.81,74,9,14.43,NZ,1680114931
23,new norfolk,-42.7826,147.0587,54.91,78,100,3.0,AU,1680114931
24,alakurtti,66.9672,30.3491,25.21,98,100,1.57,RU,1680114931
25,narsaq,60.9167,-46.05,35.82,69,13,0.58,GL,1680114931
26,yartsevo,55.0667,32.6964,30.25,96,100,9.4,RU,1680114931
27,catazaja,17.725,-92.0167,88.65,47,0,9.33,MX,1680114932
28,bat khela,34.6167,71.9714,61.07,66,100,4.36,PK,1680114932
29,bengkulu,-3.8004,102.2655,76.01,87,100,4.94,ID,1680114932
30,rikitea,-23.1203,-134.9692,79.61,72,97,5.79,PF,1680114932
31,hermanus,-34.4187,19.2345,55.8,75,78,2.53,ZA,1680114932
32,micheweni,-4.9667,39.8333,80.94,80,100,7.2,TZ,1680114933
33,belyy yar,53.6039,91.3903,39.85,70,0,2.24,RU,1680114933
34,uglegorsk,49.0833,142.0333,33.48,87,21,15.03,RU,1680114933
35,pevek,69.7008,170.3133,0.93,98,100,4.72,RU,1680114933
36,kodiak,57.79,-152.4072,36.91,75,100,3.44,US,1680114934
37,souillac,-20.5167,57.5167,80.98,78,40,8.05,MU,1680114934
38,puerto ayora,-0.7393,-90.3518,87.76,85,88,5.01,EC,1680114667
39,norman wells,65.282,-126.8329,14.04,73,75,12.66,CA,1680114934
40,dikson,73.5069,80.5464,-8.61,100,97,5.57,RU,1680114934
41,punta arenas,-53.15,-70.9167,44.62,52,40,6.91,CL,1680114934
42,castro,-24.7911,-50.0119,78.98,60,50,5.32,BR,1680114934
43,kununurra,-15.7667,128.7333,73.38,88,45,0.0,AU,1680114935
44,poum,-20.2333,164.0167,78.55,77,100,4.05,NC,1680114935
45,kharan,28.5833,65.4167,65.98,52,11,6.98,PK,1680114935
46,yellowknife,62.456,-114.3525,16.32,62,75,5.75,CA,1680114935
47,albany,42.6001,-73.9662,54.18,34,92,3.0,US,1680114932
48,cape town,-33.9258,18.4232,61.92,75,20,10.36,ZA,1680114670
49,timberlake,37.3207,-79.2575,58.95,34,0,0.0,US,1680114935
50,healesville,-37.65,145.5167,56.23,99,86,3.02,AU,1680114935
51,bonavista,48.6499,-53.1147,30.45,95,99,16.42,CA,1680114935
52,mersing,2.4312,103.8405,82.31,78,20,8.05,MY,1680114935
53,qaanaaq,77.484,-69.3632,-7.38,70,91,5.28,GL,1680114935
54,hithadhoo,-0.6,73.0833,82.85,75,9,6.26,MV,1680114935
55,bethel,41.3712,-73.414,56.17,32,0,3.0,US,1680114935
56,vaini,-21.2,-175.2,71.76,94,20,0.0,TO,1680114935
57,salina,38.8403,-97.6114,62.31,31,0,14.97,US,1680114808
58,gat,31.61,34.7642,59.68,100,74,14.18,IL,1680114936
59,tiksi,71.6872,128.8694,-21.28,100,92,6.78,RU,1680114936
60,yen bai,21.7,104.8667,70.57,85,95,1.63,VN,1680114936
61,itarema,-2.9248,-39.9167,82.35,74,20,10.45,BR,1680114936
62,hasaki,35.7333,140.8333,52.29,79,100,7.99,JP,1680114936
63,lorengau,-2.0226,147.2712,79.83,78,87,2.37,PG,1680114936
64,bubaque,11.2833,-15.8333,77.92,68,38,13.38,GW,1680114936
65,gayeri,12.6497,0.4931,92.93,9,81,9.44,BF,1680114936
66,bredasdorp,-34.5322,20.0403,59.31,70,84,6.22,ZA,1680114936
67,kahului,20.8947,-156.47,78.84,78,40,7.0,US,1680114936
68,airai,-8.9266,125.4092,59.14,85,100,1.48,TL,1680114937
69,kupang,-10.1667,123.5833,77.25,85,98,5.44,ID,1680114937
70,srednekolymsk,67.45,153.6833,-10.14,99,98,5.39,RU,1680114937
71,kapaa,22.0752,-159.319,75.52,91,75,11.5,US,1680114937
72,pisco,-13.7,-76.2167,80.65,65,0,11.5,PE,1680114937
73,dongsheng,39.8161,109.9776,45.75,20,5,6.6,CN,1680114937
74,cherskiy,68.75,161.3,-21.44,100,99,2.39,RU,1680114937
75,bodden town,19.2833,-81.25,84.2,65,40,6.91,KY,1680114937
76,muswellbrook,-32.2667,150.9,60.33,81,0,4.27,AU,1680114937
77,vardo,70.3705,31.1107,30.18,93,100,34.52,NO,1680114937
78,tasiilaq,65.6145,-37.6368,21.36,71,4,2.37,GL,1680114937
79,sangar,63.9242,127.4739,-7.51,100,99,2.59,RU,1680114938
80,tortoli,39.9256,9.6572,57.02,72,0,11.5,IT,1680114938
81,saint-augustin,51.226,-58.6502,35.28,69,100,6.44,CA,1680114938
82,hastings,50.8552,0.5729,57.79,30,79,20.36,GB,1680114862
83,port alfred,-33.5906,26.891,61.18,70,100,5.01,ZA,1680114938
84,san patricio,28.017,-97.5169,69.85,65,100,11.12,US,1680114938
85,atuona,-9.8,-139.0333,80.89,75,11,15.59,PF,1680114938
86,port hawkesbury,45.6169,-61.3485,38.79,88,100,10.36,CA,1680114938
87,georgetown,5.4112,100.3354,78.73,94,20,1.14,MY,1680114921
88,barrow,71.2906,-156.7887,3.22,85,75,11.5,US,1680114938
89,chokurdakh,70.6333,147.9167,-26.82,100,100,6.15,RU,1680114938
90,codrington,-38.2667,141.9667,54.48,83,82,7.9,AU,1680114938
91,cockburn town,21.4612,-71.1419,80.56,65,40,11.5,TC,1680114938
92,grindavik,63.8424,-22.4338,44.55,75,75,21.85,IS,1680114939
93,plaridel,14.8872,120.8572,80.58,80,100,3.33,PH,1680114939
94,staryy nadym,65.6118,72.6842,1.98,95,86,17.0,RU,1680114939
95,jamestown,42.097,-79.2353,49.01,42,75,21.99,US,1680114939
96,salalah,17.0151,54.0924,82.49,65,40,3.44,OM,1680114939
97,avarua,-21.2078,-159.775,78.85,83,100,3.44,CK,1680114939
98,taoudenni,22.6783,-3.9836,92.79,7,2,13.67,ML,1680114939
99,esperance,-33.8667,121.9,59.74,84,100,9.31,AU,1680114940
100,general roca,-39.0333,-67.5833,64.72,19,0,0.92,AR,1680114940
101,vanimo,-2.6741,141.3028,77.2,85,100,1.43,PG,1680114940
102,berdigestyakh,62.0989,126.6992,-4.02,100,93,2.73,RU,1680114787
103,grand-santi,4.25,-54.3833,80.96,84,32,4.36,GF,1680114940
104,paragominas,-2.9667,-47.4833,81.93,70,100,2.35,BR,1680114940
105,bobicesti,44.3833,24.15,42.58,44,8,5.19,RO,1680114940
106,comodoro rivadavia,-45.8667,-67.5,57.06,26,75,25.32,AR,1680114940
107,constitucion,-35.3333,-72.4167,65.86,51,4,18.7,CL,1680114724
108,muros,42.7762,-9.0603,63.09,81,81,16.75,ES,1680114940
109,hohhot,40.8106,111.6522,52.92,32,0,2.24,CN,1680114940
110,francheville,45.7388,4.7722,66.63,39,0,6.91,FR,1680114941
111,butaritari,3.0707,172.7902,81.01,82,98,14.94,KI,1680114941
112,zyuzelskiy,56.4856,60.1331,24.64,88,5,3.31,RU,1680114941
113,saskylakh,71.9167,114.0833,-18.22,100,97,3.85,RU,1680114942
114,lillooet,50.6856,-121.942,42.6,77,100,2.01,CA,1680114942
115,noumea,-22.2763,166.4572,78.01,99,100,7.09,NC,1680114942
116,vila franca do campo,37.7167,-25.4333,61.21,82,96,12.8,PT,1680114942
117,harper,4.375,-7.7169,80.98,83,7,8.93,LR,1680114943
118,hobart,-42.8794,147.3294,55.26,78,100,16.11,AU,1680114747
119,fleetwood,53.9253,-3.0109,57.31,87,40,1.14,GB,1680114888
120,ivanava,52.1451,25.5365,29.71,72,3,6.24,BY,1680114943
121,hilo,19.7297,-155.09,77.29,93,75,6.91,US,1680114695
122,zeya,53.75,127.2667,19.51,86,100,7.49,RU,1680114785
123,nanortalik,60.1432,-45.2371,28.65,82,89,6.17,GL,1680114943
124,grand gaube,-20.0064,57.6608,81.0,74,78,3.0,MU,1680114943
125,umm lajj,25.0213,37.2685,75.36,60,100,7.36,SA,1680114943
126,saint-philippe,-21.3585,55.7679,80.19,81,63,9.95,RE,1680114944
127,masyaf,35.0653,36.3406,47.79,68,36,35.43,SY,1680114944
128,mogocha,53.7333,119.7667,9.48,94,19,2.98,RU,1680114910
129,lavrentiya,65.5833,-171.0,18.93,95,100,12.21,RU,1680114945
130,newport,51.5877,-2.9984,54.45,94,100,4.81,GB,1680114945
131,kozluk,38.1938,41.4885,52.05,82,100,7.0,TR,1680114946
132,malartic,48.1335,-78.1328,28.51,89,100,9.75,CA,1680114946
133,praia,14.9215,-23.5087,90.14,29,0,16.11,CV,1680114946
134,maniitsoq,65.4167,-52.9,20.7,69,12,5.55,GL,1680114947
135,izumo,35.3667,132.7667,40.95,60,2,4.27,JP,1680114795
136,cap malheureux,-19.9842,57.6142,79.47,74,67,3.0,MU,1680114947
137,port lincoln,-34.7333,135.8667,58.42,82,14,4.97,AU,1680114947
138,lisakovsk,52.5369,62.4936,29.5,85,100,16.42,KZ,1680114948
139,elat,29.5581,34.9482,71.44,43,0,18.41,IL,1680114746
140,padang,-0.9492,100.3543,77.05,88,87,1.5,ID,1680114948
141,solnechnogorsk,56.1833,36.9833,44.44,95,100,9.64,RU,1680114652
142,murakami,38.2333,139.4833,38.62,57,0,3.78,JP,1680114948
143,tuktoyaktuk,69.4541,-133.0374,-5.8,77,0,8.05,CA,1680114949
144,arraial do cabo,-22.9661,-42.0278,85.96,61,0,20.71,BR,1680114949
145,harlingen,26.1906,-97.6961,67.91,85,100,11.5,US,1680114615
146,strezhevoy,60.7333,77.5889,9.9,94,79,6.55,RU,1680114949
147,redlands,34.0556,-117.1825,52.2,88,100,8.05,US,1680114949
148,astoria,46.1879,-123.8313,49.86,95,100,3.44,US,1680114949
149,moramanga,-18.9333,48.2,65.44,99,100,1.97,MG,1680114950
150,tabou,4.423,-7.3528,81.27,83,13,9.86,CI,1680114950
151,rawson,-43.3002,-65.1023,61.09,18,0,23.02,AR,1680114655
152,whyalla,-33.0333,137.5833,61.88,70,48,7.85,AU,1680114950
153,sao joao da barra,-21.6403,-41.0511,86.09,73,100,9.46,BR,1680114950
154,jiuquan,39.7432,98.5174,47.08,24,100,4.21,CN,1680114951
155,san roque,36.2107,-5.3842,61.63,77,0,8.05,ES,1680114951
156,daru,-9.0763,143.2092,78.04,87,53,5.48,PG,1680114952
157,isangel,-19.55,169.2667,75.31,94,20,2.3,VU,1680114952
158,garchitorena,13.8804,123.6946,76.64,89,100,4.16,PH,1680114952
159,portland,45.5234,-122.6762,55.47,81,75,4.61,US,1680114812
160,puksoozero,62.5903,40.6066,33.44,89,100,11.43,RU,1680114953
161,iquitos,-3.7481,-73.2472,87.84,74,40,4.61,PE,1680114953
162,vao,-22.6667,167.4833,76.24,78,95,9.8,NC,1680114953
163,geraldton,-28.7667,114.6,73.81,78,33,21.85,AU,1680114953
164,manaure,11.7751,-72.4445,87.64,49,30,20.49,CO,1680114953
165,kharod,21.75,82.5667,87.67,25,77,3.58,IN,1680114953
166,new iberia,30.0035,-91.8187,64.4,45,100,9.22,US,1680114953
167,staphorst,52.645,6.2111,54.21,93,100,11.68,NL,1680114953
168,port elizabeth,-33.918,25.5701,61.09,77,0,19.57,ZA,1680114862
169,katsuura,35.1333,140.3,53.2,84,47,5.86,JP,1680114953
170,wewak,-3.5534,143.6268,78.98,83,99,3.8,PG,1680114954
171,marawi,7.9986,124.2928,67.68,96,90,0.96,PH,1680114954
172,pareora,-44.4871,171.2132,46.18,80,84,7.07,NZ,1680114954
173,hambantota,6.1241,81.1185,79.14,94,40,3.44,LK,1680114954
174,gazojak,41.1875,61.4036,69.84,33,4,6.82,TM,1680114954
175,youghal,51.95,-7.8506,52.81,100,88,16.11,IE,1680114954
176,slave lake,55.2834,-114.769,30.18,55,100,2.3,CA,1680114954
177,tual,-5.6667,132.75,80.58,78,100,11.63,ID,1680114954
178,bemidji,47.4736,-94.8803,22.91,42,0,11.5,US,1680114954
179,nanakuli,21.3906,-158.1547,78.75,76,20,14.97,US,1680114954
180,andros town,24.7,-77.7667,84.16,62,21,12.82,BS,1680114955
181,tonosho,34.4833,134.1833,46.83,62,69,2.19,JP,1680114955
182,kaiyuan,23.6977,103.3037,59.05,85,1,6.15,CN,1680114955
183,pszow,50.0399,18.3947,43.16,59,56,12.3,PL,1680114955
184,torbay,47.6666,-52.7314,36.39,87,100,18.41,CA,1680114952
185,peleduy,59.6289,112.7406,31.59,96,100,13.35,RU,1680114956
186,komsomolskiy,40.4272,71.7189,61.52,48,100,6.91,UZ,1680114956
187,ancona,43.55,13.1667,57.4,56,37,4.61,IT,1680114956
188,cap-aux-meules,47.3821,-61.8597,33.82,100,75,8.05,CA,1680114956
189,acapulco,16.8634,-99.8901,86.85,49,84,8.61,MX,1680114786
190,deputatskiy,69.3,139.9,-21.46,98,100,1.95,RU,1680114956
191,beloha,-25.1667,45.05,70.59,77,0,12.01,MG,1680114956
192,zhaoqing,23.0512,112.4597,61.83,96,100,1.92,CN,1680114957
193,vostok,46.4856,135.8833,31.14,78,97,6.04,RU,1680114957
194,palembang,-2.9167,104.7458,75.29,100,60,2.3,ID,1680114957
195,solano,38.2333,-121.9511,51.3,92,100,10.36,US,1680114957
196,kaitangata,-46.2817,169.8464,43.7,73,91,6.02,NZ,1680114957
197,kavaratti,10.5669,72.642,81.39,71,43,9.57,IN,1680114957
198,westport,41.1415,-73.3579,56.28,35,0,12.66,US,1680114957
199,half moon bay,37.4636,-122.4286,52.34,88,40,11.5,US,1680114958
200,sambava,-14.2667,50.1667,78.75,83,71,6.69,MG,1680114958
201,beitbridge,-22.2167,30.0,78.71,37,5,9.37,ZW,1680114958
202,provideniya,64.3833,-173.3,20.21,91,100,15.82,RU,1680114958
203,mar del plata,-38.0023,-57.5575,66.94,53,40,14.97,AR,1680114958
204,avera,33.194,-82.5271,63.37,34,100,6.11,US,1680114958
205,usakos,-22.0,15.6,71.64,35,5,7.25,NA,1680114958
206,coquimbo,-29.9533,-71.3436,67.73,72,40,14.97,CL,1680114755
207,tura,25.5198,90.2201,67.95,75,10,5.23,IN,1680114958
208,longyearbyen,78.2186,15.6401,8.44,78,20,4.61,SJ,1680114958
209,patacamaya,-17.2333,-67.9167,54.41,57,99,3.29,BO,1680114959
210,nyrob,60.733,56.7202,16.59,93,55,3.09,RU,1680114795
211,lethem,3.3803,-59.7968,93.25,52,40,13.8,GY,1680114959
212,lebu,-37.6167,-73.65,57.34,58,16,17.07,CL,1680114959
213,buarcos,40.166,-8.8768,66.67,85,39,10.69,PT,1680114959
214,ambilobe,-13.2,49.05,74.57,95,83,3.27,MG,1680114959
215,nikel,69.4128,30.222,24.98,93,100,21.63,RU,1680114960
216,isiolo,0.3546,37.5822,73.13,67,100,4.29,KE,1680114960
217,rio tercero,-32.173,-64.1141,73.45,51,79,14.7,AR,1680114960
218,itajuba,-22.4256,-45.4528,82.35,90,100,1.3,BR,1680114925
219,nikolskoye,59.7035,30.7861,28.29,90,100,7.72,RU,1680114960
220,oksfjord,70.2396,22.3479,28.58,92,100,6.29,NO,1680114960
221,fernley,39.608,-119.2518,43.66,33,62,3.0,US,1680114961
222,levski,43.3667,25.1333,39.81,43,13,9.44,BG,1680114961
223,ust-nera,64.5667,143.2,9.03,99,99,4.43,RU,1680114961
224,ahipara,-35.1667,173.1667,51.46,74,100,5.44,NZ,1680114961
225,faanui,-16.4833,-151.75,82.58,73,81,8.68,PF,1680114961
226,jumla,29.2747,82.1838,44.1,80,90,2.06,NP,1680114962
227,porto novo,6.4965,2.6036,85.82,78,7,9.4,BJ,1680114907
228,suez,29.9737,32.5263,59.5,50,0,20.51,EG,1680114962
229,igarka,67.4667,86.5833,-16.01,99,22,8.68,RU,1680114962
230,sur,22.5667,59.5289,76.05,45,0,3.62,OM,1680114962
231,sisimiut,66.9395,-53.6735,14.52,72,9,5.77,GL,1680114665
232,seydi,39.4816,62.9137,69.82,32,8,8.01,TM,1680114962
233,luba,3.4568,8.5547,81.43,80,100,8.55,GQ,1680114963
234,touros,-5.1989,-35.4608,83.26,67,6,10.33,BR,1680114963
235,ostrovnoy,68.0531,39.5131,25.72,88,100,24.0,RU,1680114963
236,sao paulo de olivenca,-3.3783,-68.8725,85.3,69,66,3.0,BR,1680114963
237,ndjole,-0.1783,10.7649,73.24,95,100,0.83,GA,1680114963
238,verkhnyaya inta,65.9811,60.3094,7.07,98,84,7.67,RU,1680114963
239,ishigaki,24.3448,124.1572,69.93,100,75,3.44,JP,1680114964
240,klaksvik,62.2266,-6.589,40.12,93,100,39.53,FO,1680114964
241,cayenne,4.9333,-52.3333,82.44,74,100,12.66,GF,1680114964
242,sobolevo,54.4299,31.8996,29.44,95,100,14.83,RU,1680114964
243,namibe,-15.1961,12.1522,75.51,77,99,8.97,AO,1680114964
244,cairns,-16.9167,145.7667,77.07,100,18,0.0,AU,1680114964
245,nome,64.5011,-165.4064,22.15,93,100,23.02,US,1680114965
246,sao filipe,14.8961,-24.4956,78.35,58,100,7.87,CV,1680114965
247,san cristobal,7.7669,-72.225,75.38,53,99,4.61,VE,1680114965
248,bandarbeyla,9.4942,50.8122,81.12,73,65,6.78,SO,1680114965
249,port hedland,-20.3167,118.5667,84.25,84,100,12.66,AU,1680114965
250,fukue,32.6881,128.8419,57.67,62,100,9.42,JP,1680114965
251,lompoc,34.6391,-120.4579,55.81,74,40,10.0,US,1680114689
252,amahai,-3.3333,128.9167,76.96,84,100,3.33,ID,1680114965
253,thompson,55.7435,-97.8558,21.36,38,100,12.66,CA,1680114965
254,ornskoldsvik,63.2909,18.7153,18.55,67,100,3.44,SE,1680114966
255,manicore,-5.8092,-61.3003,87.75,62,20,4.61,BR,1680114966
256,karratha,-20.7377,116.8463,82.27,77,100,16.08,AU,1680114966
257,kailua,21.4022,-157.7394,78.78,87,100,3.44,US,1680114966
258,kipushi,-11.7667,27.2333,62.13,97,99,3.18,CD,1680114967
259,bjornevatn,69.6672,29.9847,28.02,93,100,16.11,NO,1680114969
260,gol,60.7014,8.9457,29.57,97,100,2.66,NO,1680114969
261,hereford,52.0568,-2.7148,54.73,93,100,1.01,GB,1680114969
262,dingle,10.9995,122.6711,75.56,89,99,6.85,PH,1680114969
263,bambous virieux,-20.3428,57.7575,80.85,78,40,8.05,MU,1680114969
264,west wendover,40.7391,-114.0733,54.61,28,100,25.32,US,1680114970
265,lichuan,30.3,108.85,40.66,96,20,2.24,CN,1680114970
266,keti bandar,24.1447,67.4497,77.49,75,56,9.93,PK,1680114970
267,kigorobya,1.6162,31.3089,68.56,80,10,3.0,UG,1680114970
